Change component parameters: Designator = "D1"; Footprint = "SOD3716X135N"; UniqueID = "\ZPPOHHWI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "MMSD4148T1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/mmsd4148t1g/on-semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.onsemi.com/pub/Collateral/MMSD4148T1-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "+150? (Tj) 150mA - 4ns 1uA 75V 1.25V 150mA Single 400mW 75V SOD-123 Switching Diode ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C81598"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MMSD4148T1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "863-MMSD4148T1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/MMSD4148T1G?qs=P4IOph%252Bbot9zwOmK%2F4hkww%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOD-123"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1"; Footprint = "SOT96P240X120-3N"; UniqueID = "\RCXYTZVM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q2"; Footprint = "SOT96P240X120-3N"; UniqueID = "\MPHATDEM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q3"; Footprint = "SOT96P240X120-3N"; UniqueID = "\LPZPBMLO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q4"; Footprint = "SOT96P240X120-3N"; UniqueID = "\CHFRPJJP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q5"; Footprint = "SOT96P240X120-3N"; UniqueID = "\GKTFSTKE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q6"; Footprint = "SOT96P240X120-3N"; UniqueID = "\OUMKEHPO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q7"; Footprint = "SOT96P240X120-3N"; UniqueID = "\VUDQZEKY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
